capital = 126

oob = "ENG_1936"
if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_naval_oob = "ENG_1936_Naval"
	else = {
		set_naval_oob = "ENG_1936_Naval_Legacy"
	}
}

set_research_slots = 4

set_stability = 0.69
set_war_support = 0.50

# Starting tech
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_support = 1		
	tech_engineers = 1
	tech_recon = 1
	motorised_infantry = 1
	gw_artillery = 1
	interwar_antiair = 1
	gwtank = 1
	basic_light_tank = 1
	#improved_light_tank = 1  # PLACEHOLDER
	#basic_heavy_tank = 1  # PLACEHOLDER
	#basic_medium_tank = 1 # PLACEHOLDER
	early_fighter = 1
	cv_early_fighter = 1
	cv_naval_bomber1 = 1
	naval_bomber1 = 1
	early_bomber = 1
	CAS1 = 1
	
	trench_warfare = 1

	
	fleet_in_being = 1
	electronic_mechanical_engineering = 1
	radio = 1
	radio_detection = 1
	fuel_silos = 1
	fuel_refining = 1
}
if = {
	limit = {
		not = { has_dlc = "Man the Guns" }
	}
	set_technology = {
		early_submarine = 1
		early_destroyer = 1
		basic_destroyer = 1
		early_light_cruiser = 1
		early_heavy_cruiser = 1
		early_battleship = 1
		early_battlecruiser = 1
		early_carrier = 1
		transport = 1
	}
}
if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_technology = {
		basic_naval_mines = 1
		submarine_mine_laying = 1
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		early_ship_hull_submarine = 1
		early_ship_hull_cruiser = 1
		basic_ship_hull_cruiser = 1
		early_ship_hull_heavy = 1
		early_ship_hull_carrier = 1
		basic_ship_hull_carrier = 1
		basic_battery = 1
		basic_light_battery = 1
		basic_medium_battery = 1
		basic_heavy_battery = 1
		basic_torpedo = 1
		sonar = 1
		smoke_generator = 1
		basic_depth_charges = 1
		basic_secondary_battery = 1
		basic_cruiser_armor_scheme = 1
		basic_heavy_armor_scheme = 1
		mtg_transport = 1
		improved_secondary_battery = 1
		basic_fire_control_system = 1
	}
}	

set_convoys = 800

1939.1.1 = {

	add_political_power = 1198

	complete_national_focus = limited_rearmament_focus
	complete_national_focus = air_defense_focus
	complete_national_focus = radar_focus
	complete_national_focus = shadow_scheme_focus
	complete_national_focus = uk_empire_focus
	complete_national_focus = uk_service_focus
	complete_national_focus = uk_colonial_focus
	complete_national_focus = uk_mediterranean_focus
	complete_national_focus = uk_asia_focus
	complete_national_focus = uk_commonwealth_focus

	give_guarantee = POL
	
	oob = "ENG_1939"
	set_technology = {
		fighter1 = 1
		fighter2 = 1
		heavy_fighter1 = 1
		heavy_fighter2 = 1
		CAS2 = 1
		naval_bomber2 = 1
		tactical_bomber1 = 1
		tactical_bomber2 = 1
		strategic_bomber1 = 1
		cv_CAS1 = 1
		improved_light_tank = 1
		basic_medium_tank = 1
		basic_heavy_tank = 1
		interwar_artillery = 1
		interwar_antitank = 1
		infantry_weapons2 = 1
		support_weapons = 1
		support_weapons2 = 1
		basic_submarine = 1
		improved_submarine = 1
		improved_destroyer = 1
		basic_light_cruiser = 1
		improved_light_cruiser = 1
		basic_battleship = 1
		basic_carrier = 1
		improved_carrier = 1

		#doctrines
		#Air
		air_superiority = 1
		home_defence = 1
		naval_strike_tactics = 1

			grand_battle_plan = 1

		prepared_defense = 1
		battlefleet_concentration = 1
		subsidiary_carrier_role = 1
		convoy_sailing = 1
		convoy_escorts = 1
		submarine_operations = 1

		#electronics
		electronic_mechanical_engineering = 1
		radio = 1
		radio_detection = 1
		decimetric_radar = 1
		mechanical_computing = 1
		computing_machine = 1
		basic_encryption = 1
		basic_decryption = 1

		#industry
		basic_machine_tools = 1
		improved_machine_tools = 1
		advanced_machine_tools = 1
		synth_oil_experiments = 1
		construction1 = 1
		construction2 = 1
		construction3 = 1
		dispersed_industry = 1
		dispersed_industry2 = 1
		dispersed_industry3 = 1
	}

	set_convoys = 200
}

set_politics = {

	parties = {
		strasserist = { 
			popularity = 3
		}

		nationalist = {
			popularity = 0
		}
		
		absolute_monarchist = {
			popularity = 24
			#banned = no #default is no
		}
		
		national_conservative = { 
			popularity = 60
		}

                theoconservative = { 
			popularity = 0
		}

                national_liberal = { 
			popularity = 0
		}

                americanist = { 
			popularity = 9
		}

                georgist = { 
			popularity = 0
		}

                democratic_socialist = { 
			popularity = 0
		}

                collectivist = { 
			popularity = 0
		}

                de_leonist = { 
			popularity = 4
		}
	}
	
	ruling_party = national_conservative
	last_election = "1935.11.14"
	election_frequency = 48
	elections_allowed = no 
}

add_ideas = {
	limited_exports
	limited_conscription
	partial_economic_mobilisation
	ENG_bitter_looser
}

create_faction = Britannia
add_to_faction = ENG
add_to_faction = CAN
puppet = MAO

# Order matters - here Chamberlain becomes starting leader

create_country_leader = {
	name = "John Simon"
	desc = ""
	picture = "Portrait_ENG_John_Simon.dds"
	expire = "1965.1.1"
	ideology = constitutional_christian
	traits = {
		
	}
}

create_country_leader = {
	name = "Oswald Mosley"
	desc = ""
	picture = "Portrait_ENG_Oswald_Mosley.dds"
	expire = "1965.1.1"
	ideology = national_bolshevik
	traits = {
		
	}
}

create_country_leader = {
	name = "Edward VIII"
	desc = ""
	picture = "Portrait_ENG_Edward_8.dds"
	expire = "1965.1.1"
	ideology = imperial
	traits = {
		
	}
}

create_country_leader = {
	name = "William Joyce"
	desc = ""
	picture = "Portrait_ENG_Joyce.dds"
	expire = "1965.1.1"
	ideology = traditional_nationalist
	traits = {
		
	}
}

create_country_leader = {
	name = "Cosmo Gordon Lang"
	desc = ""
	picture = "Portrait_ENG_Cosmo_Lang.dds"
	expire = "1965.1.1"
	ideology = liberal_theocracy
	traits = {
		
	}
}

create_country_leader = {
	name = "Ralph Assheton"
	desc = ""
	picture = "Portrait_ENG_Assheton.dds"
	expire = "1965.1.1"
	ideology = libertarian
	traits = {
		
	}
}

create_country_leader = {
	name = "Philip Kerr"
	desc = ""
	picture = "Portrait_ENG_Philip_Kerr.dds"
	expire = "1965.1.1"
	ideology = constitutional_monarchist
	traits = {
		
	}
}

create_country_leader = {
	name = "Rajani Palme Dutt"
	desc = ""
	picture = "Portrait_ENG_Rajani.dds"
	expire = "1965.1.1"
	ideology = liberal_collectivist
	traits = {
		
	}
}

create_country_leader = {
	name = "Ramsay MacDonald"
	desc = ""
	picture = "Portrait_ENG_Ramsay_MacDonald.dds"
	expire = "1965.1.1"
	ideology = democratic_socialist_ideology
	traits = {
		
	}
}

create_country_leader = {
	name = "J.R. Campbell"
	desc = ""
	picture = "Portrait_ENG_Campbell.dds"
	expire = "1965.1.1"
	ideology = international_collectivist
	traits = {
		
	}
}

create_country_leader = {
	name = "Philip Snowden"
	desc = ""
	picture = "Portrait_ENG_Philip_Snowden.dds"
	expire = "1965.1.1"
	ideology = international_de_leonist
	traits = {
		
	}
}

create_field_marshal = {
	name = "Alan Brooke"
	picture = "Portrait_Britain_Alan_Brooke.dds"
	traits = { offensive_doctrine defensive_doctrine }
	skill = 5
}

create_field_marshal = {
	name = "Bernard Montgomery"
	picture = "Portrait_Britain_Bernard_Montgomery.dds"
	traits = { logistics_wizard offensive_doctrine  }
	skill = 4 
}

create_corps_commander = {
	name = "Claude Auchinleck"
	picture = "Portrait_Britain_Claude_Auchinleck.dds"
	traits = {  }
	skill = 5
}

create_corps_commander = {
	name = "Neil Ritchie"
	picture = "Portrait_Britain_Neil_Ritchie.dds"
	traits = { panzer_leader  }
	skill = 4
}

create_corps_commander = {
	name = "Alan Cunningham"
	picture = "Portrait_Britain_Alan_Cunningham.dds"
	traits = {}
	skill = 4
}

create_corps_commander = {
	name = "William Slim"
	picture = "Portrait_Britain_William_Slim.dds"
	traits = { trickster }
	skill = 5
}

create_corps_commander = {
	name = "Richard O'Connor"
	picture = "Portrait_Britain_Richard_OConnor.dds"
	traits = {  }
	skill = 4
}

create_corps_commander = {
	name = "William Platt"
	picture = "Portrait_Britain_William_Platt.dds"
	traits = {  }
	skill = 3
}

create_corps_commander = {
	name = "George Giffard"
	picture = "Portrait_Britain_George_Giffard.dds"
	traits = {  }
	skill = 3
}

create_corps_commander = {
	name = "Harold Alexander"
	picture = "Portrait_Britain_Harold_Alexander.dds"
	traits = {  }
	skill = 5
}

create_corps_commander = {
	name = "Jackie Smyth"
	picture = "Portrait_Britain_John_Jackie_Smyth.dds"
	traits = { old_guard }
	skill = 1
}

create_corps_commander = {
	name = "Thomas Jacomb Hutton"
		picture = "Portrait_Britain_Thomas_Jacomb_Hutton.dds"
	traits = {  }
	skill = 2
}

create_corps_commander = {
	name = "Arthur Percival"
		picture = "Portrait_Britain_Arthur_Percival.dds"
	traits = {   }
	skill = 2
}

create_corps_commander = {
	name = "Merton Beckwith-Smith"
		picture = "Portrait_Britain_Merton_Beckwith_Smith.dds"
	traits = { commando }
	skill = 1
}

create_corps_commander = {
	name = "Henry Pownall"
	picture = "Portrait_Britain_Henry_Pownall.dds"
	traits = {  trickster }
	skill = 2
}

create_corps_commander = {
